id,circlecount,size (radius),time (ns),overlap (square units),nancount,Time
Packomania 1/2 (780),780,603.3958875,225694949,1.32E-17,0,0s:225ms
Packomania 1/2 (790),790,611.1325072,220771027,1.28E-17,0,0s:220ms
Packomania 1/2 (800),800,620.0827022,233888146,1.54E-17,0,0s:233ms
Packomania 1/2 (810),810,626.0777735,238454376,1.44E-17,0,0s:238ms
Packomania 1/2 (820),820,634.6977106,241652848,1.64E-17,0,0s:241ms
Packomania 1/2 (830),830,641.9483441,243700207,1.59E-17,0,0s:243ms
Packomania 1/2 (840),840,651.1008618,249337613,1.86E-17,0,0s:249ms
Packomania 1/2 (850),850,658.3912185,261652855,1.63E-17,0,0s:261ms
Packomania 1/2 (860),860,665.2911313,258560434,1.59E-17,0,0s:258ms
Packomania 1/2 (870),870,674.2433128,261458062,2.05E-17,0,0s:261ms
Packomania 1/2 (880),880,682.0472412,266631212,2.02E-17,0,0s:266ms
Packomania 1/2 (890),890,688.9082822,268194840,1.93E-17,0,0s:268ms
Packomania 1/2 (900),900,696.3261205,276709390,2.05E-17,0,0s:276ms
Packomania 1/2 (910),910,704.5445243,287660775,2.30E-17,0,0s:287ms
Packomania 1/2 (920),920,711.0677811,280781567,2.00E-17,0,0s:280ms
Packomania 1/2 (930),930,719.4813428,296662106,2.16E-17,0,0s:296ms
Packomania 1/2 (940),940,727.8502734,296469442,2.19E-17,0,0s:296ms
Packomania 1/2 (950),950,735.2618414,316188855,2.29E-17,0,0s:316ms
Packomania 1/2 (960),960,743.0925736,312503306,2.40E-17,0,0s:312ms
Packomania 1/2 (970),970,749.4519742,309898332,2.17E-17,0,0s:309ms
Packomania 1/2 (980),980,757.0076874,330076755,2.72E-17,0,0s:330ms
Packomania 1/2 (990),990,767.011709,330279131,2.59E-17,0,0s:330ms
Packomania 1/2 (1000),1000,774.0131872,339832898,2.72E-17,0,0s:339ms
Packomania 1/2 (1100),1100,849.6728853,385873377,3.23E-17,0,0s:385ms
Packomania 1/2 (1200),1200,926.1796164,448673021,4.35E-17,0,0s:448ms
Packomania 1/2 (1300),1300,1001.604293,509208033,5.46E-17,0,0s:509ms
Packomania 1/2 (1400),1400,1079.798785,562801886,6.69E-17,0,0s:562ms
Packomania 1/2 (1500),1500,1156.055812,631406084,8.82E-17,0,0s:631ms
Packomania 1/2 (1600),1600,1233.213828,705070069,9.67E-17,0,0s:705ms
Packomania 1/2 (1700),1700,1309.750398,768281616,1.20E-16,0,0s:768ms
Packomania 1/2 (1800),1800,1386.13319,824006789,1.34E-16,0,0s:824ms
Packomania 1/2 (1900),1900,1462.807238,888916105,1.54E-16,0,0s:888ms
Packomania 1/2 (2000),2000,1539.951867,1015547438,1.79E-16,0,1s:15ms
Packomania 1/2 (3000),3000,2303.207787,1810276837,4.22E-16,0,1s:810ms
Packomania 1/2 (4000),4000,3066.965929,2816224316,1.11E-15,0,2s:816ms
Packomania 1/2 (5000),5000,3830.949569,3968663910,1.90E-15,0,3s:968ms
Packomania 1/2 (6000),6000,4595.507795,5210280148,336.1716726,0,5s:210ms
Packomania 1/2 (7000),7000,5358.723848,6511908847,585.3556305,0,6s:511ms
Packomania 1/2 (8000),8000,6116.413934,7726260057,7.83E-15,0,7s:726ms
Packomania 1/2 (9000),9000,6874.532534,9550787695,0.1235373296,0,9s:550ms
Packomania 1/2 (10000),10000,7646.122416,11589468704,1.454465798,0,11s:589ms
Packomania 1/2 (11000),11000,8398.61771,13231201922,1.64E-14,0,13s:231ms
Packomania 1/2 (12000),12000,9164.900313,14473647682,2267.23912,0,14s:473ms
Packomania 1/2 (13000),13000,9928.581657,16154707432,2.543904356,0,16s:154ms
Packomania 1/2 (14000),14000,10694.5632,18090964586,3.48E-14,0,18s:90ms
Packomania -1/2 (100),100,2.495438263,11175322,8.96E-23,0,0s:11ms
Packomania -1/2 (105),105,2.499360942,12161579,1.34E-22,0,0s:12ms
Packomania -1/2 (110),110,2.513162793,13529272,1.37E-22,0,0s:13ms
Packomania -1/2 (115),115,2.52271652,14505884,1.16E-22,0,0s:14ms
Packomania -1/2 (120),120,2.519333511,14663433,1.26E-22,0,0s:14ms
Packomania -1/2 (125),125,2.530049414,15858123,1.33E-22,0,0s:15ms
Packomania -1/2 (130),130,2.537275506,17682532,1.37E-22,0,0s:17ms
Packomania -1/2 (135),135,2.54221123,18314544,1.33E-22,0,0s:18ms
Packomania -1/2 (140),140,2.541681673,19963453,1.17E-22,0,0s:19ms
Packomania -1/2 (145),145,2.552094748,20566513,1.59E-22,0,0s:20ms
Packomania -1/2 (150),150,2.563247662,23098371,1.38E-22,0,0s:23ms
Packomania -1/2 (155),155,2.572146226,24110671,1.29E-22,0,0s:24ms
Packomania -1/2 (160),160,2.572254276,24676951,1.70E-22,0,0s:24ms
Packomania -1/2 (165),165,2.57703255,26119112,1.45E-22,0,0s:26ms
Packomania -1/2 (170),170,2.588958868,26997418,1.51E-22,0,0s:26ms
Packomania -1/2 (175),175,2.595022606,29219222,1.27E-22,0,0s:29ms
Packomania -1/2 (180),180,2.600002886,31901121,1.71E-22,0,0s:31ms
Packomania -1/2 (185),185,2.607380598,31463525,1.50E-22,0,0s:31ms
Packomania -1/2 (190),190,2.606106658,32198170,1.43E-22,0,0s:32ms
Packomania -1/2 (195),195,2.612761394,34846425,1.69E-22,0,0s:34ms
Packomania -1/2 (200),200,2.620783276,36153704,1.67E-22,0,0s:36ms
Packomania -1/2 (205),205,2.623160579,38003749,1.42E-22,0,0s:38ms
Packomania -1/2 (210),210,2.623472195,38097119,1.64E-22,0,0s:38ms
Packomania -1/2 (215),215,2.627010319,40708330,1.91E-22,0,0s:40ms
Packomania -1/2 (220),220,2.635423298,42248279,1.86E-22,0,0s:42ms
Packomania -1/2 (225),225,2.635423298,43199470,1.89E-22,0,0s:43ms
Packomania -1/2 (230),230,2.644770375,46899982,2.10E-22,0,0s:46ms
Packomania -1/2 (235),235,2.644540893,46003804,1.72E-22,0,0s:46ms
Packomania -1/2 (240),240,2.647448031,49744104,1.56E-22,0,0s:49ms
Packomania -1/2 (245),245,2.647729567,51392580,2.01E-22,0,0s:51ms
Packomania -1/2 (250),250,2.654873861,51453639,1.68E-22,0,0s:51ms
Packomania -1/2 (255),255,2.66348367,54511480,1.89E-22,0,0s:54ms
Packomania -1/2 (260),260,2.658665196,57204638,2.02E-22,0,0s:57ms
Packomania -1/2 (265),265,2.661083072,56124382,2.05E-22,0,0s:56ms
Packomania -1/2 (270),270,2.665709014,59025531,2.20E-22,0,0s:59ms
Packomania -1/2 (275),275,2.670428059,64715534,2.03E-22,0,0s:64ms
Packomania -1/2 (280),280,2.670428059,61801060,2.16E-22,0,0s:61ms
Packomania -1/2 (285),285,2.680703996,64405061,2.03E-22,0,0s:64ms
Packomania -1/2 (290),290,2.683250739,67436634,2.26E-22,0,0s:67ms
Packomania -1/2 (295),295,2.684480436,68008212,1.61E-22,0,0s:68ms
Packomania -1/2 (300),300,2.694853704,69201152,2.00E-22,0,0s:69ms
Packomania -1/2 (305),305,2.694849358,71768882,2.14E-22,0,0s:71ms
Packomania -1/2 (310),310,2.698284913,74343671,2.15E-22,0,0s:74ms
Packomania -1/2 (315),315,2.699941274,75144633,2.02E-22,0,0s:75ms
Packomania -1/2 (320),320,2.702409779,79800536,2.26E-22,0,0s:79ms
Packomania -1/2 (325),325,2.705102692,83345876,2.25E-22,0,0s:83ms
Packomania -1/2 (330),330,2.707687974,83243512,2.05E-22,0,0s:83ms
Packomania -1/2 (335),335,2.711906275,88511100,2.14E-22,0,0s:88ms
Packomania -1/2 (340),340,2.712450049,86749668,2.63E-22,0,0s:86ms
Packomania -1/2 (345),345,2.712450049,88970619,2.29E-22,0,0s:88ms
Packomania -1/2 (350),350,2.718414537,91135159,2.05E-22,0,0s:91ms
Packomania -1/2 (355),355,2.725090874,96861736,2.36E-22,0,0s:96ms
Packomania -1/2 (360),360,2.727070256,99564010,2.42E-22,0,0s:99ms
Packomania -1/2 (365),365,2.727790077,103676305,2.65E-22,0,0s:103ms
Packomania -1/2 (370),370,2.731128361,104145990,2.52E-22,0,0s:104ms
Packomania -1/2 (375),375,2.731128361,101231164,2.37E-22,0,0s:101ms
Packomania -1/2 (380),380,2.731128361,103331750,2.67E-22,0,0s:103ms
Packomania -1/2 (385),385,2.731537996,109574014,2.55E-22,0,0s:109ms
Packomania -1/2 (390),390,2.735088516,110272011,2.36E-22,0,0s:110ms
Packomania -1/2 (395),395,2.743295143,113890984,2.59E-22,0,0s:113ms
Packomania -1/2 (400),400,2.739934425,121787049,2.38E-22,0,0s:121ms
Packomania -1/2 (405),405,2.740346643,116519875,2.84E-22,0,0s:116ms
Packomania -1/2 (410),410,2.739781633,125350880,2.47E-22,0,0s:125ms
Packomania -1/2 (415),415,2.744826494,123236832,3.00E-22,0,0s:123ms
Packomania -1/2 (420),420,2.745209516,132379294,2.84E-22,0,0s:132ms
Packomania -1/2 (425),425,2.74700717,131893626,2.65E-22,0,0s:131ms
Packomania -1/2 (430),430,2.749781051,136120374,2.83E-22,0,0s:136ms
Packomania -1/2 (435),435,2.750451803,144160088,2.61E-22,0,0s:144ms
Packomania -1/2 (440),440,2.750451803,139033888,2.47E-22,0,0s:139ms
Packomania -1/2 (445),445,2.757353591,144202411,2.82E-22,0,0s:144ms
Packomania -1/2 (450),450,2.758454092,146998074,2.75E-22,0,0s:146ms
Packomania -1/2 (455),455,2.759668196,144806844,3.06E-22,0,0s:144ms
Packomania -1/2 (460),460,2.762896141,146823931,2.93E-22,0,0s:146ms
Packomania -1/2 (465),465,2.76361218,148293131,3.03E-22,0,0s:148ms
Packomania -1/2 (470),470,2.763807631,153601830,2.91E-22,0,0s:153ms
Packomania -1/2 (475),475,2.763807631,148883109,3.32E-22,0,0s:148ms
Packomania -1/2 (480),480,2.764126389,159921883,2.98E-22,0,0s:159ms
Packomania -1/2 (485),485,2.769778794,159363250,3.09E-22,0,0s:159ms
Packomania -1/2 (490),490,2.771791552,162181521,2.98E-22,0,0s:162ms
Packomania -1/2 (495),495,2.771475744,166091886,2.88E-22,0,0s:166ms
Packomania -1/2 (500),500,2.773795481,170155329,3.09E-22,0,0s:170ms
Packomania -1/2 (510),510,2.780056518,171543967,2.75E-22,0,0s:171ms
Packomania -1/2 (520),520,2.784918418,188701582,2.87E-22,0,0s:188ms
Packomania -1/2 (530),530,2.787316839,191876166,3.11E-22,0,0s:191ms
Packomania -1/2 (540),540,2.790332138,191765118,3.26E-22,0,0s:191ms
Packomania -1/2 (550),550,2.791629684,193642490,3.29E-22,0,0s:193ms
Packomania -1/2 (560),560,2.793863657,204360136,3.31E-22,0,0s:204ms
Packomania -1/2 (570),570,2.79838704,210284916,3.43E-22,0,0s:210ms
Packomania -1/2 (580),580,2.800091733,220550772,3.60E-22,0,0s:220ms
Packomania -1/2 (590),590,2.803974884,226191250,3.34E-22,0,0s:226ms
Packomania -1/2 (600),600,2.80872553,232783322,3.59E-22,0,0s:232ms
Packomania -1/2 (610),610,2.810061801,237154823,3.29E-22,0,0s:237ms
Packomania -1/2 (620),620,2.810494608,240733959,3.55E-22,0,0s:240ms
Packomania -1/2 (630),630,2.813751137,255029938,3.53E-22,0,0s:255ms
Packomania -1/2 (640),640,2.815785693,264865084,3.73E-22,0,0s:264ms
Packomania -1/2 (650),650,2.816215069,263969893,3.59E-22,0,0s:263ms
Packomania -1/2 (660),660,2.825148487,269908674,3.37E-22,0,0s:269ms
Packomania -1/2 (670),670,2.823740845,274594757,3.40E-22,0,0s:274ms
Packomania -1/2 (680),680,2.825647589,297547124,3.66E-22,0,0s:297ms
Packomania -1/2 (690),690,2.830288687,291276473,3.61E-22,0,0s:291ms
Packomania -1/2 (700),700,2.832771329,306392285,3.61E-22,0,0s:306ms
Packomania -1/2 (710),710,2.833721486,297064320,3.91E-22,0,0s:297ms
Packomania -1/2 (720),720,2.836329939,312992935,3.67E-22,0,0s:312ms
Packomania -1/2 (730),730,2.841196793,323147285,3.59E-22,0,0s:323ms
Packomania -1/2 (740),740,2.844090601,336140915,3.85E-22,0,0s:336ms
Packomania -1/2 (750),750,2.844914197,338098398,3.77E-22,0,0s:338ms
Packomania -1/2 (760),760,2.845550808,343698221,3.88E-22,0,0s:343ms
Packomania -1/2 (770),770,2.849944089,358636407,4.11E-22,0,0s:358ms
Packomania -1/2 (780),780,2.850609412,353069908,4.39E-22,0,0s:353ms
Packomania -1/2 (790),790,2.855262866,361036410,4.26E-22,0,0s:361ms
Packomania -1/2 (800),800,2.857435145,376233510,4.00E-22,0,0s:376ms
Packomania -1/2 (810),810,2.859941889,376891264,4.23E-22,0,0s:376ms
Packomania -1/2 (820),820,2.857320625,385163003,4.15E-22,0,0s:385ms
Packomania -1/2 (830),830,2.860984951,409079521,4.59E-22,0,0s:409ms
Packomania -1/2 (840),840,2.860112703,413759861,4.51E-22,0,0s:413ms
Packomania -1/2 (850),850,2.862694927,416567161,4.51E-22,0,0s:416ms
Packomania -1/2 (860),860,2.863132699,425641385,4.75E-22,0,0s:425ms
Packomania -1/2 (870),870,2.868960657,433744947,4.55E-22,0,0s:433ms
Packomania -1/2 (880),880,2.870114393,442598795,4.54E-22,0,0s:442ms
Packomania -1/2 (890),890,2.87305095,445649762,4.40E-22,0,0s:445ms
Packomania -1/2 (900),900,2.87337812,446264430,4.70E-22,0,0s:446ms
Packomania -1/2 (910),910,2.875277429,465229287,4.44E-22,0,0s:465ms
Packomania -1/2 (920),920,2.879536576,489570343,4.77E-22,0,0s:489ms
Packomania -1/2 (930),930,2.881369234,498899084,5.09E-22,0,0s:498ms
Packomania -1/2 (940),940,2.883557379,499575903,4.66E-22,0,0s:499ms
Packomania -1/2 (950),950,2.882972473,509654976,4.64E-22,0,0s:509ms
Packomania -1/2 (960),960,2.885756137,525174423,4.77E-22,0,0s:525ms
Packomania -1/2 (970),970,2.888602413,517783209,4.75E-22,0,0s:517ms
Packomania -1/2 (980),980,2.890515572,512946334,4.58E-22,0,0s:512ms
Packomania -1/2 (990),990,2.892215641,546683424,4.68E-22,0,0s:546ms
Packomania -1/2 (1000),1000,2.893283783,538452305,4.51E-22,0,0s:538ms
Packomania -1/2 (1100),1100,2.908350125,617715057,5.10E-22,0,0s:617ms
Packomania -1/2 (1200),1200,2.923408029,716112784,5.19E-22,0,0s:716ms
Packomania -1/2 (1300),1300,2.936039285,833575398,6.21E-22,0,0s:833ms
Packomania -1/2 (1400),1400,2.943533134,946125854,6.57E-22,0,0s:946ms
Packomania -1/2 (1500),1500,2.953979594,1078097234,6.30E-22,0,1s:78ms
Packomania -1/2 (1600),1600,2.966069401,1154744934,6.77E-22,0,1s:154ms
Packomania -1/2 (1700),1700,2.976648708,1304597581,7.33E-22,0,1s:304ms
Packomania -1/2 (1800),1800,2.985482798,1429589467,7.81E-22,0,1s:429ms
Packomania -1/2 (1900),1900,2.995659982,1572739687,8.14E-22,0,1s:572ms
Packomania -1/2 (2000),2000,3.000845426,1698298208,8.10E-22,0,1s:698ms
Packomania -1/2 (3000),3000,3.065430097,3288349169,1.07E-21,0,3s:288ms
Packomania -1/2 (4000),4000,3.111816155,5248642984,1.39E-21,0,5s:248ms
Packomania -1/2 (5000),5000,3.145865417,7509309455,1.62E-21,0,7s:509ms
Packomania -1/2 (6000),6000,3.173380049,10094226248,1.90E-21,0,10s:94ms
Packomania -1/2 (7000),7000,3.19748614,12814522611,2.11E-21,0,12s:814ms
Packomania -1/2 (8000),8000,3.217527155,15977226969,2.37E-21,0,15s:977ms
Packomania -1/2 (9000),9000,3.234875939,19132004598,2.63E-21,0,19s:132ms
Packomania -1/2 (10000),10000,3.251215521,22468263993,6.92E-06,0,22s:468ms
Packomania -1/2 (11000),11000,3.265715891,26522374909,3.19E-21,0,26s:522ms
Packomania -1/2 (12000),12000,3.278766989,30235452721,5.51E-17,0,30s:235ms
Packomania -1/2 (13000),13000,3.291515829,34392564073,3.49E-21,0,34s:392ms
Packomania -1/2 (14000),14000,3.301772515,39261289327,3.86E-21,0,39s:261ms
Packomania -2/3 (100),100,1.82226814,9017910,8.61E-23,0,0s:9ms
Packomania -2/3 (105),105,1.821895831,9962634,9.37E-23,0,0s:9ms
Packomania -2/3 (110),110,1.824816141,10812673,9.69E-23,0,0s:10ms
Packomania -2/3 (115),115,1.824816141,11371943,9.51E-23,0,0s:11ms
Packomania -2/3 (120),120,1.825327825,12675811,1.12E-22,0,0s:12ms
Packomania -2/3 (125),125,1.825862205,12628987,1.24E-22,0,0s:12ms
Packomania -2/3 (130),130,1.825862205,13892212,1.44E-22,0,0s:13ms
Packomania -2/3 (135),135,1.825718441,15696544,1.23E-22,0,0s:15ms
Packomania -2/3 (140),140,1.825718441,15557531,1.30E-22,0,0s:15ms
Packomania -2/3 (145),145,1.826230527,16938000,1.48E-22,0,0s:16ms
Packomania -2/3 (150),150,1.827730545,18383121,1.49E-22,0,0s:18ms
Packomania -2/3 (155),155,1.827730545,19983236,1.20E-22,0,0s:19ms
Packomania -2/3 (160),160,1.828726376,20053514,1.73E-22,0,0s:20ms
Packomania -2/3 (165),165,1.828726376,20896505,1.47E-22,0,0s:20ms
Packomania -2/3 (170),170,1.828810415,22552432,1.40E-22,0,0s:22ms
Packomania -2/3 (175),175,1.828810415,23938370,1.66E-22,0,0s:23ms
Packomania -2/3 (180),180,1.828810415,24248648,1.94E-22,0,0s:24ms
Packomania -2/3 (185),185,1.828810415,25910040,1.73E-22,0,0s:25ms
Packomania -2/3 (190),190,1.829160316,26697200,1.62E-22,0,0s:26ms
Packomania -2/3 (195),195,1.83251444,27848012,2.20E-22,0,0s:27ms
Packomania -2/3 (200),200,1.833104817,29853092,2.02E-22,0,0s:29ms
Packomania -2/3 (205),205,1.833227862,31120010,2.20E-22,0,0s:31ms
Packomania -2/3 (210),210,1.833908559,32607519,1.99E-22,0,0s:32ms
Packomania -2/3 (215),215,1.834524999,33354231,1.85E-22,0,0s:33ms
Packomania -2/3 (220),220,1.834559936,35325825,1.47E-22,0,0s:35ms
Packomania -2/3 (225),225,1.834559936,35465212,1.50E-22,0,0s:35ms
Packomania -2/3 (230),230,1.834886491,37642751,2.07E-22,0,0s:37ms
Packomania -2/3 (235),235,1.835731964,38996213,1.64E-22,0,0s:38ms
Packomania -2/3 (240),240,1.83577629,40900707,1.92E-22,0,0s:40ms
Packomania -2/3 (245),245,1.83577629,40781076,1.64E-22,0,0s:40ms
Packomania -2/3 (250),250,1.83577629,44135292,1.64E-22,0,0s:44ms
Packomania -2/3 (255),255,1.83577629,45738207,1.96E-22,0,0s:45ms
Packomania -2/3 (260),260,1.835992687,49638667,2.17E-22,0,0s:49ms
Packomania -2/3 (265),265,1.835992687,48608435,1.65E-22,0,0s:48ms
Packomania -2/3 (270),270,1.835992687,49671308,1.95E-22,0,0s:49ms
Packomania -2/3 (275),275,1.835992687,53413820,2.10E-22,0,0s:53ms
Packomania -2/3 (280),280,1.835992687,53431858,2.03E-22,0,0s:53ms
Packomania -2/3 (285),285,1.835992687,55095810,1.82E-22,0,0s:55ms
Packomania -2/3 (290),290,1.835992687,57409323,2.75E-22,0,0s:57ms
Packomania -2/3 (295),295,1.836167902,58958007,2.23E-22,0,0s:58ms
Packomania -2/3 (300),300,1.837930191,59698717,2.02E-22,0,0s:59ms
Packomania -2/3 (305),305,1.837930191,61062021,2.61E-22,0,0s:61ms
Packomania -2/3 (310),310,1.837930191,62787788,2.02E-22,0,0s:62ms
Packomania -2/3 (315),315,1.837930191,65556020,2.46E-22,0,0s:65ms
Packomania -2/3 (320),320,1.838420806,66193546,1.96E-22,0,0s:66ms
Packomania -2/3 (325),325,1.841155368,67835291,2.55E-22,0,0s:67ms
Packomania -2/3 (330),330,1.841856774,71625471,2.01E-22,0,0s:71ms
Packomania -2/3 (335),335,1.84301761,80410545,2.08E-22,0,0s:80ms
Packomania -2/3 (340),340,1.843659136,82822690,2.45E-22,0,0s:82ms
Packomania -2/3 (345),345,1.844386154,79821607,2.68E-22,0,0s:79ms
Packomania -2/3 (350),350,1.845135558,82441927,1.92E-22,0,0s:82ms
Packomania -2/3 (355),355,1.845135558,84478624,2.79E-22,0,0s:84ms
Packomania -2/3 (360),360,1.845522702,90460155,2.58E-22,0,0s:90ms
Packomania -2/3 (365),365,1.845522702,94828657,2.79E-22,0,0s:94ms
