id,circlecount,size (radius),time (ns),overlap (square units),nancount,Time
Packomania -2/3 (370),370,1.845522702,95959905,3.10E-22,0,0s:95ms
Packomania -2/3 (375),375,1.845522702,91770303,2.56E-22,0,0s:91ms
Packomania -2/3 (380),380,1.845522702,98815436,3.74E-22,0,0s:98ms
Packomania -2/3 (385),385,1.845522702,97502548,2.67E-22,0,0s:97ms
Packomania -2/3 (390),390,1.845522702,101721287,2.81E-22,0,0s:101ms
Packomania -2/3 (395),395,1.845522702,108526947,2.61E-22,0,0s:108ms
Packomania -2/3 (400),400,1.845522702,103460679,2.83E-22,0,0s:103ms
Packomania -2/3 (405),405,1.845522702,105078921,3.25E-22,0,0s:105ms
Packomania -2/3 (410),410,1.845477317,110746422,2.44E-22,0,0s:110ms
Packomania -2/3 (415),415,1.845477317,110631027,3.17E-22,0,0s:110ms
Packomania -2/3 (420),420,1.845477317,113305457,2.94E-22,0,0s:113ms
Packomania -2/3 (425),425,1.845571739,112796644,2.74E-22,0,0s:112ms
Packomania -2/3 (430),430,1.845776653,114164414,2.31E-22,0,0s:114ms
Packomania -2/3 (435),435,1.845776653,121071293,3.02E-22,0,0s:121ms
Packomania -2/3 (440),440,1.846677122,127205158,3.23E-22,0,0s:127ms
Packomania -2/3 (445),445,1.847106722,126035652,3.11E-22,0,0s:126ms
Packomania -2/3 (450),450,1.847130275,128247505,2.08E-22,0,0s:128ms
Packomania -2/3 (455),455,1.847130275,126168398,3.00E-22,0,0s:126ms
Packomania -2/3 (460),460,1.84714934,132543510,3.03E-22,0,0s:132ms
Packomania -2/3 (465),465,1.84714934,134490602,3.28E-22,0,0s:134ms
Packomania -2/3 (470),470,1.847193658,136040919,3.11E-22,0,0s:136ms
Packomania -2/3 (475),475,1.847193658,139823034,2.91E-22,0,0s:139ms
Packomania -2/3 (480),480,1.84783147,142858416,3.14E-22,0,0s:142ms
Packomania -2/3 (485),485,1.847870184,148354732,2.78E-22,0,0s:148ms
Packomania -2/3 (490),490,1.84814756,149151329,3.30E-22,0,0s:149ms
Packomania -2/3 (495),495,1.848440849,154915504,2.37E-22,0,0s:154ms
Packomania -2/3 (500),500,1.848499189,157559976,3.57E-22,0,0s:157ms
Packomania -2/3 (510),510,1.848561378,160940807,2.66E-22,0,0s:160ms
Packomania -2/3 (520),520,1.848641387,166244508,3.04E-22,0,0s:166ms
Packomania -2/3 (530),530,1.848770181,172413815,2.98E-22,0,0s:172ms
Packomania -2/3 (540),540,1.849197826,179567268,2.92E-22,0,0s:179ms
Packomania -2/3 (550),550,1.849160637,186702988,3.81E-22,0,0s:186ms
Packomania -2/3 (560),560,1.849171014,184951853,3.52E-22,0,0s:184ms
Packomania -2/3 (570),570,1.849148925,195246653,3.50E-22,0,0s:195ms
Packomania -2/3 (580),580,1.849308336,194049099,2.63E-22,0,0s:194ms
Packomania -2/3 (590),590,1.849308336,203655532,3.04E-22,0,0s:203ms
Packomania -2/3 (600),600,1.849308336,207218391,2.84E-22,0,0s:207ms
Packomania -2/3 (610),610,1.849314849,221095328,3.07E-22,0,0s:221ms
Packomania -2/3 (620),620,1.849759282,228974388,3.29E-22,0,0s:228ms
Packomania -2/3 (630),630,1.84989429,235437472,3.82E-22,0,0s:235ms
Packomania -2/3 (640),640,1.850348869,241747808,3.80E-22,0,0s:241ms
Packomania -2/3 (650),650,1.850508963,253464181,3.95E-22,0,0s:253ms
Packomania -2/3 (660),660,1.850763003,261648148,3.69E-22,0,0s:261ms
Packomania -2/3 (670),670,1.850780558,265583105,3.48E-22,0,0s:265ms
Packomania -2/3 (680),680,1.851342239,265420709,4.19E-22,0,0s:265ms
Packomania -2/3 (690),690,1.851629743,275284941,3.47E-22,0,0s:275ms
Packomania -2/3 (700),700,1.852346505,282391831,3.52E-22,0,0s:282ms
Packomania -2/3 (710),710,1.853037889,302069850,6.38E-22,0,0s:302ms
Packomania -2/3 (720),720,1.853037889,292741493,3.94E-22,0,0s:292ms
Packomania -2/3 (730),730,1.853037889,307800089,3.46E-22,0,0s:307ms
Packomania -2/3 (740),740,1.853287584,302981328,3.71E-22,0,0s:302ms
Packomania -2/3 (750),750,1.853287584,306866212,4.10E-22,0,0s:306ms
Packomania -2/3 (760),760,1.853959815,328936131,3.64E-22,0,0s:328ms
Packomania -2/3 (770),770,1.85393919,341782256,5.10E-22,0,0s:341ms
Packomania -2/3 (780),780,1.854219836,342075509,5.59E-22,0,0s:342ms
Packomania -2/3 (790),790,1.854506548,368516168,3.79E-22,0,0s:368ms
Packomania -2/3 (800),800,1.854506548,361201895,4.01E-22,0,0s:361ms
Packomania -2/3 (810),810,1.854686269,375215644,4.65E-22,0,0s:375ms
Packomania -2/3 (820),820,1.854686269,396045185,3.48E-22,0,0s:396ms
Packomania -2/3 (830),830,1.854686269,402323870,4.86E-22,0,0s:402ms
Packomania -2/3 (840),840,1.854686269,396490255,5.88E-22,0,0s:396ms
Packomania -2/3 (850),850,1.854686269,398950117,4.15E-22,0,0s:398ms
Packomania -2/3 (860),860,1.854611963,422236372,4.32E-22,0,0s:422ms
Packomania -2/3 (870),870,1.854611963,417948483,5.82E-22,0,0s:417ms
Packomania -2/3 (880),880,1.854737721,434177756,5.05E-22,0,0s:434ms
Packomania -2/3 (890),890,1.854737721,439137247,4.92E-22,0,0s:439ms
Packomania -2/3 (900),900,1.854812363,447457845,5.23E-22,0,0s:447ms
Packomania -2/3 (910),910,1.855069137,452304159,6.41E-22,0,0s:452ms
Packomania -2/3 (920),920,1.855163275,460735268,7.86E-22,0,0s:460ms
Packomania -2/3 (930),930,1.855371365,473261505,5.73E-22,0,0s:473ms
Packomania -2/3 (940),940,1.855455343,490171613,4.71E-22,0,0s:490ms
Packomania -2/3 (950),950,1.855552924,511045972,7.13E-22,0,0s:511ms
Packomania -2/3 (960),960,1.855568468,507252565,6.00E-22,0,0s:507ms
Packomania -2/3 (970),970,1.85587006,506591692,6.91E-22,0,0s:506ms
Packomania -2/3 (980),980,1.856098106,514266137,5.84E-22,0,0s:514ms
Packomania -2/3 (990),990,1.856466117,533172612,4.44E-22,0,0s:533ms
Packomania -2/3 (1000),1000,1.856466117,539233126,5.37E-22,0,0s:539ms
Packomania -2/3 (1100),1100,1.858198724,635129062,4.73E-22,0,0s:635ms
Packomania -2/3 (1200),1200,1.859175544,748956647,4.16E-22,0,0s:748ms
Packomania -2/3 (1300),1300,1.859678713,848340525,1.11E-21,0,0s:848ms
Packomania -2/3 (1400),1400,1.860597082,942870528,8.41E-22,0,0s:942ms
Packomania -2/3 (1500),1500,1.86111262,1088656321,9.23E-22,0,1s:88ms
Packomania -2/3 (1600),1600,1.861617779,1229537923,7.82E-22,0,1s:229ms
Packomania -2/3 (1700),1700,1.862434075,1364091119,1.02E-21,0,1s:364ms
Packomania -2/3 (1800),1800,1.862989167,1544614583,9.70E-22,0,1s:544ms
Packomania -2/3 (1900),1900,1.863786306,1668050963,1.29E-21,0,1s:668ms
Packomania -2/3 (2000),2000,1.864143827,1833872766,8.76E-22,0,1s:833ms
Packomania -2/3 (3000),3000,1.868063495,3677674924,1.29E-21,0,3s:677ms
Packomania -2/3 (4000),4000,1.870522828,6232836251,2.51E-21,0,6s:232ms
Packomania -2/3 (5000),5000,1.872601012,9237644692,3.12E-21,0,9s:237ms
Packomania -2/3 (6000),6000,1.873700703,12617190381,3.46E-21,0,12s:617ms
Packomania -2/3 (7000),7000,1.874811381,16713004612,4.58E-21,0,16s:713ms
Packomania -2/3 (8000),8000,1.875973551,21538947887,4.03E-21,0,21s:538ms
Packomania -2/3 (9000),9000,1.87660983,25726410431,6.46E-21,0,25s:726ms
Packomania -2/3 (10000),10000,1.87406634,31536675557,0.03735698644,0,31s:536ms
Packomania -2/3 (11000),11000,1.875967596,37846122992,0.03611959323,0,37s:846ms
Packomania -2/3 (12000),12000,1.876456183,44796935952,0.03611959323,0,44s:796ms
Packomania -2/3 (13000),13000,1.87685631,50342910151,0.03611959323,0,50s:342ms
Packomania -2/3 (14000),14000,1.877341355,57698501764,0.03611959323,0,57s:698ms
Packomania -1/5 (100),100,5.801088535,9020495,3.60E-22,0,0s:9ms
Packomania -1/5 (105),105,5.906421827,10356044,2.85E-22,0,0s:10ms
Packomania -1/5 (110),110,5.995914353,10448365,4.14E-22,0,0s:10ms
Packomania -1/5 (115),115,6.115605167,11169692,5.07E-22,0,0s:11ms
Packomania -1/5 (120),120,6.153533024,12510683,3.83E-22,0,0s:12ms
Packomania -1/5 (125),125,6.20117852,12645110,5.23E-22,0,0s:12ms
Packomania -1/5 (130),130,6.295479149,13686576,5.21E-22,0,0s:13ms
Packomania -1/5 (135),135,6.3639635,14686876,5.68E-22,0,0s:14ms
Packomania -1/5 (140),140,6.50517303,15435488,6.50E-22,0,0s:15ms
Packomania -1/5 (145),145,6.54229426,16353080,5.75E-22,0,0s:16ms
Packomania -1/5 (150),150,6.581952817,16505183,5.65E-22,0,0s:16ms
Packomania -1/5 (155),155,6.615714194,17443519,6.55E-22,0,0s:17ms
Packomania -1/5 (160),160,6.665800719,19276476,4.89E-22,0,0s:19ms
Packomania -1/5 (165),165,6.766744304,19810848,5.26E-22,0,0s:19ms
Packomania -1/5 (170),170,6.796806159,20967743,5.99E-22,0,0s:20ms
Packomania -1/5 (175),175,6.841129949,21720483,5.98E-22,0,0s:21ms
Packomania -1/5 (180),180,6.896334944,23452187,6.66E-22,0,0s:23ms
Packomania -1/5 (185),185,6.990576166,24308388,6.98E-22,0,0s:24ms
Packomania -1/5 (190),190,7.028103475,24932270,7.52E-22,0,0s:24ms
Packomania -1/5 (195),195,7.105618302,26490576,8.33E-22,0,0s:26ms
Packomania -1/5 (200),200,7.168918374,26922350,7.04E-22,0,0s:26ms
Packomania -1/5 (205),205,7.190654864,28988885,7.28E-22,0,0s:28ms
Packomania -1/5 (210),210,7.263381507,29124914,8.16E-22,0,0s:29ms
Packomania -1/5 (215),215,7.263381507,30082504,8.59E-22,0,0s:30ms
Packomania -1/5 (220),220,7.305696186,32154877,8.38E-22,0,0s:32ms
Packomania -1/5 (225),225,7.38909237,32697903,7.79E-22,0,0s:32ms
Packomania -1/5 (230),230,7.414570796,34230239,8.19E-22,0,0s:34ms
Packomania -1/5 (235),235,7.480082421,33959598,7.15E-22,0,0s:33ms
Packomania -1/5 (240),240,7.507607663,35330076,9.12E-22,0,0s:35ms
Packomania -1/5 (245),245,7.562472715,36657820,8.84E-22,0,0s:36ms
Packomania -1/5 (250),250,7.615966355,37904056,9.07E-22,0,0s:37ms
Packomania -1/5 (255),255,7.686969396,38640009,7.63E-22,0,0s:38ms
Packomania -1/5 (260),260,7.746501803,40665015,9.53E-22,0,0s:40ms
Packomania -1/5 (265),265,7.765768537,41324969,9.58E-22,0,0s:41ms
Packomania -1/5 (270),270,7.822279157,43009811,1.01E-21,0,0s:43ms
Packomania -1/5 (275),275,7.842711902,42884851,8.42E-22,0,0s:42ms
Packomania -1/5 (280),280,7.8748245,45255313,9.94E-22,0,0s:45ms
Packomania -1/5 (285),285,7.932125324,46413029,1.19E-21,0,0s:46ms
Packomania -1/5 (290),290,7.963766206,47313284,1.19E-21,0,0s:47ms
Packomania -1/5 (295),295,8.011172573,49125136,1.02E-21,0,0s:49ms
Packomania -1/5 (300),300,8.040770452,50381704,1.29E-21,0,0s:50ms
Packomania -1/5 (305),305,8.060170309,50596446,1.07E-21,0,0s:50ms
Packomania -1/5 (310),310,8.133910477,53513114,1.32E-21,0,0s:53ms
Packomania -1/5 (315),315,8.173306878,53409520,1.19E-21,0,0s:53ms
Packomania -1/5 (320),320,8.190514352,57759916,1.25E-21,0,0s:57ms
Packomania -1/5 (325),325,8.212825317,58636828,1.38E-21,0,0s:58ms
Packomania -1/5 (330),330,8.263609282,58859795,1.38E-21,0,0s:58ms
Packomania -1/5 (335),335,8.303668783,58536637,1.47E-21,0,0s:58ms
Packomania -1/5 (340),340,8.33131987,59670910,1.53E-21,0,0s:59ms
Packomania -1/5 (345),345,8.350400396,64744174,1.35E-21,0,0s:64ms
Packomania -1/5 (350),350,8.415538469,65363304,1.60E-21,0,0s:65ms
Packomania -1/5 (355),355,8.443424365,65424706,1.49E-21,0,0s:65ms
Packomania -1/5 (360),360,8.462215954,67769566,1.49E-21,0,0s:67ms
Packomania -1/5 (365),365,8.505699549,73453377,1.83E-21,0,0s:73ms
Packomania -1/5 (370),370,8.56218426,69299658,1.72E-21,0,0s:69ms
Packomania -1/5 (375),375,8.574310864,72159387,1.87E-21,0,0s:72ms
Packomania -1/5 (380),380,8.60809995,73145305,1.60E-21,0,0s:73ms
Packomania -1/5 (385),385,8.625056573,74390421,1.62E-21,0,0s:74ms
Packomania -1/5 (390),390,8.651987359,76851093,1.85E-21,0,0s:76ms
Packomania -1/5 (395),395,8.691089464,74527211,1.83E-21,0,0s:74ms
Packomania -1/5 (400),400,8.713739965,79281114,1.69E-21,0,0s:79ms
Packomania -1/5 (405),405,8.752689623,80648472,2.01E-21,0,0s:80ms
Packomania -1/5 (410),410,8.805372306,81706954,1.73E-21,0,0s:81ms
Packomania -1/5 (415),415,8.827771682,81465892,1.90E-21,0,0s:81ms
Packomania -1/5 (420),420,8.864800998,82202764,1.68E-21,0,0s:82ms
Packomania -1/5 (425),425,8.873738342,83653267,1.65E-21,0,0s:83ms
Packomania -1/5 (430),430,8.898115478,84535986,1.75E-21,0,0s:84ms
Packomania -1/5 (435),435,8.919067311,86314762,1.84E-21,0,0s:86ms
Packomania -1/5 (440),440,8.978912979,88966233,2.03E-21,0,0s:88ms
Packomania -1/5 (445),445,8.99521031,91974302,1.71E-21,0,0s:91ms
Packomania -1/5 (450),450,9.04953476,92199773,1.91E-21,0,0s:92ms
Packomania -1/5 (455),455,9.052864071,98130207,1.81E-21,0,0s:98ms
Packomania -1/5 (460),460,9.075093632,94490634,1.83E-21,0,0s:94ms
Packomania -1/5 (465),465,9.121324023,99557618,1.90E-21,0,0s:99ms
Packomania -1/5 (470),470,9.152865494,102093555,2.35E-21,0,0s:102ms
Packomania -1/5 (475),475,9.208314796,102491262,1.93E-21,0,0s:102ms
Packomania -1/5 (480),480,9.198241792,101796837,2.17E-21,0,0s:101ms
Packomania -1/5 (485),485,9.22357645,106464411,2.16E-21,0,0s:106ms
Packomania -1/5 (490),490,9.277792398,106180339,2.35E-21,0,0s:106ms
Packomania -1/5 (495),495,9.294590795,109234713,2.19E-21,0,0s:109ms
Packomania -1/5 (500),500,9.292278896,112425109,2.37E-21,0,0s:112ms
Packomania -1/5 (510),510,9.411117923,114239617,2.21E-21,0,0s:114ms
Packomania -1/5 (520),520,9.443792058,115151582,2.72E-21,0,0s:115ms
Packomania -1/5 (530),530,9.474651541,121681465,2.56E-21,0,0s:121ms
Packomania -1/5 (540),540,9.547355892,128705472,2.82E-21,0,0s:128ms
Packomania -1/5 (550),550,9.586350107,132081906,2.43E-21,0,0s:132ms
Packomania -1/5 (560),560,9.633910584,130343347,2.74E-21,0,0s:130ms
Packomania -1/5 (570),570,9.685840454,132132668,2.87E-21,0,0s:132ms
Packomania -1/5 (580),580,9.733871083,138568443,3.06E-21,0,0s:138ms
Packomania -1/5 (590),590,9.778544952,140858790,2.98E-21,0,0s:140ms
Packomania -1/5 (600),600,9.847173106,147385304,3.20E-21,0,0s:147ms
Packomania -1/5 (610),610,9.878296844,159052697,3.01E-21,0,0s:159ms
Packomania -1/5 (620),620,9.916233514,157832908,3.03E-21,0,0s:157ms
Packomania -1/5 (630),630,9.970855128,157847844,3.31E-21,0,0s:157ms
Packomania -1/5 (640),640,10.00559702,166145833,3.53E-21,0,0s:166ms
Packomania -1/5 (650),650,10.07997184,165116272,4.14E-21,0,0s:165ms
Packomania -1/5 (660),660,10.117567,167477776,3.99E-21,0,0s:167ms
Packomania -1/5 (670),670,10.1259842,173009552,3.55E-21,0,0s:173ms
Packomania -1/5 (680),680,10.18576348,174024075,3.71E-21,0,0s:174ms
Packomania -1/5 (690),690,10.24375185,191510046,3.78E-21,0,0s:191ms
Packomania -1/5 (700),700,10.28472277,186854944,4.25E-21,0,0s:186ms
Packomania -1/5 (710),710,10.29737462,186211889,3.90E-21,0,0s:186ms
Packomania -1/5 (720),720,10.33344889,198533342,3.97E-21,0,0s:198ms
Packomania -1/5 (730),730,10.39523883,200341266,3.95E-21,0,0s:200ms
Packomania -1/5 (740),740,10.43531356,207637905,3.93E-21,0,0s:207ms
Packomania -1/5 (750),750,10.50418998,208619145,4.12E-21,0,0s:208ms
Packomania -1/5 (760),760,10.51223441,213804245,4.34E-21,0,0s:213ms
Packomania -1/5 (770),770,10.58898943,216512567,3.85E-21,0,0s:216ms
Packomania -1/5 (780),780,10.6021762,222386642,4.03E-21,0,0s:222ms
Packomania -1/5 (790),790,10.64563262,227877357,4.27E-21,0,0s:227ms
Packomania -1/5 (800),800,10.67954637,229408653,4.24E-21,0,0s:229ms
Packomania -1/5 (810),810,10.72405797,233172534,4.50E-21,0,0s:233ms
Packomania -1/5 (820),820,10.78450966,240497966,3.67E-21,0,0s:240ms
Packomania -1/5 (830),830,10.81872265,239984386,4.53E-21,0,0s:239ms
Packomania -1/5 (840),840,10.8527743,246581569,4.28E-21,0,0s:246ms
Packomania -1/5 (850),850,10.88046804,249080066,4.78E-21,0,0s:249ms
Packomania -1/5 (860),860,10.93264029,251998576,4.95E-21,0,0s:251ms
Packomania -1/5 (870),870,10.99832394,266510921,4.79E-21,0,0s:266ms
Packomania -1/5 (880),880,11.01790045,265139990,4.57E-21,0,0s:265ms
Packomania -1/5 (890),890,11.07948399,270524669,4.85E-21,0,0s:270ms
Packomania -1/5 (900),900,11.07767553,274153671,4.94E-21,0,0s:274ms
Packomania -1/5 (910),910,11.10792589,281411980,4.87E-21,0,0s:281ms
Packomania -1/5 (920),920,11.15702462,287547646,5.05E-21,0,0s:287ms
Packomania -1/5 (930),930,11.17349044,289893643,5.66E-21,0,0s:289ms
Packomania -1/5 (940),940,11.20745865,293606590,5.85E-21,0,0s:293ms
Packomania -1/5 (950),950,11.26795297,304512402,5.61E-21,0,0s:304ms
Packomania -1/5 (960),960,11.28745277,310315897,5.52E-21,0,0s:310ms
Packomania -1/5 (970),970,11.32121278,309379645,6.50E-21,0,0s:309ms
Packomania -1/5 (980),980,11.3610042,307016732,6.50E-21,0,0s:307ms
Packomania -1/5 (990),990,11.40645877,316107060,5.64E-21,0,0s:316ms
Packomania -1/5 (1000),1000,11.42927809,324722966,5.26E-21,0,0s:324ms
Packomania -1/5 (1100),1100,11.73702799,383429453,7.34E-21,0,0s:383ms
Packomania -1/5 (1200),1200,12.04875608,438359180,7.00E-21,0,0s:438ms
Packomania -1/5 (1300),1300,12.34201715,496304229,8.30E-21,0,0s:496ms
Packomania -1/5 (1400),1400,12.59566073,561696900,8.52E-21,0,0s:561ms
Packomania -1/5 (1500),1500,12.86483556,614595670,9.24E-21,0,0s:614ms
Packomania -1/5 (1600),1600,13.10781613,701699341,1.04E-20,0,0s:701ms
Packomania -1/5 (1700),1700,13.37232588,759641051,1.09E-20,0,0s:759ms
Packomania -1/5 (1800),1800,13.56759994,809329426,1.23E-20,0,0s:809ms
Packomania -1/5 (1900),1900,13.79318079,862049289,1.31E-20,0,0s:862ms
Packomania -1/5 (2000),2000,14.00920357,926729916,1.33E-20,0,0s:926ms
Packomania -1/5 (3000),3000,15.7834951,1788978668,2.15E-20,0,1s:788ms
Packomania -1/5 (4000),4000,17.19442986,2758670529,3.29E-20,0,2s:758ms
Packomania -1/5 (5000),5000,18.38386809,3887161947,4.42E-20,0,3s:887ms
Packomania -1/5 (6000),6000,19.39991246,5150338699,5.92E-20,0,5s:150ms
Packomania -1/5 (7000),7000,20.29329017,6536543150,7.32E-20,0,6s:536ms
Packomania -1/5 (8000),8000,21.11324047,7953428758,8.98E-20,0,7s:953ms
Packomania -1/5 (9000),9000,21.8771281,9610304034,1.09E-19,0,9s:610ms
Packomania -1/5 (10000),10000,22.55910849,11336907337,1.22E-19,0,11s:336ms
Packomania -1/5 (11000),11000,23.23957158,13033909260,1.37E-19,0,13s:33ms
Packomania -1/5 (12000),12000,23.8376261,14991480141,1.55E-19,0,14s:991ms
Packomania -1/5 (13000),13000,24.40974434,16856140612,1.73E-19,0,16s:856ms
Packomania -1/5 (14000),14000,24.95175949,18923872730,1.90E-19,0,18s:923ms