packo id,N,ratio,,id,circlecount,Radius,time (ns),overlap (square units),nancount,Time,,Difference,Increase
Packomania -1/2,50,2.263343706,,Packomania -1/2 (50),50,2.348630674,7698540,8.91E-23,0,0s:7ms,,0.0852869681,3.77%
Packomania -1/2,51,2.270868233,,Packomania -1/2 (51),51,2.361262988,3783230,6.67E-23,0,0s:3ms,,0.0903947555,3.98%
Packomania -1/2,52,2.279267038,,Packomania -1/2 (52),52,2.367760412,3692700,6.67E-23,0,0s:3ms,,0.0884933744,3.88%
Packomania -1/2,53,2.281766324,,Packomania -1/2 (53),53,2.367760412,3962107,7.09E-23,0,0s:3ms,,0.0859940880,3.77%
Packomania -1/2,54,2.284519164,,Packomania -1/2 (54),54,2.381915573,3905978,7.98E-23,0,0s:3ms,,0.0973964091,4.26%
Packomania -1/2,55,2.285947292,,Packomania -1/2 (55),55,2.383596802,4278773,8.10E-23,0,0s:4ms,,0.0976495093,4.27%
Packomania -1/2,56,2.285979541,,Packomania -1/2 (56),56,2.383596802,4552443,1.01E-22,0,0s:4ms,,0.0976172611,4.27%
Packomania -1/2,57,2.288534442,,Packomania -1/2 (57),57,2.384328728,4264406,8.66E-23,0,0s:4ms,,0.0957942864,4.19%
Packomania -1/2,58,2.292664714,,Packomania -1/2 (58),58,2.385305153,4453678,8.69E-23,0,0s:4ms,,0.0926404388,4.04%
Packomania -1/2,59,2.296297312,,Packomania -1/2 (59),59,2.38689011,6476931,7.69E-23,0,0s:6ms,,0.0905927983,3.95%
Packomania -1/2,60,2.306501919,,Packomania -1/2 (60),60,2.407776328,4786108,9.26E-23,0,0s:4ms,,0.1012744095,4.39%
Packomania -1/2,61,2.311319628,,Packomania -1/2 (61),61,2.409449022,4971327,1.02E-22,0,0s:4ms,,0.0981293940,4.25%
Packomania -1/2,62,2.317481916,,Packomania -1/2 (62),62,2.409449022,5007953,9.30E-23,0,0s:5ms,,0.0919671063,3.97%
Packomania -1/2,63,2.318797322,,Packomania -1/2 (63),63,2.409449022,5238056,9.30E-23,0,0s:5ms,,0.0906517004,3.91%
Packomania -1/2,64,2.320980355,,Packomania -1/2 (64),64,2.409449022,5576144,1.04E-22,0,0s:5ms,,0.0884686673,3.81%
Packomania -1/2,65,2.321469818,,Packomania -1/2 (65),65,2.413031572,5347669,9.62E-23,0,0s:5ms,,0.0915617534,3.94%
Packomania -1/2,66,2.324362904,,Packomania -1/2 (66),66,2.416403418,5409285,9.93E-23,0,0s:5ms,,0.0920405139,3.96%
Packomania -1/2,67,2.332217263,,Packomania -1/2 (67),67,2.416403418,9518924,1.06E-22,0,0s:9ms,,0.0841861545,3.61%
Packomania -1/2,68,2.334282511,,Packomania -1/2 (68),68,2.416403418,11959418,1.20E-22,0,0s:11ms,,0.0821209072,3.52%
Packomania -1/2,69,2.341094038,,Packomania -1/2 (69),69,2.416403418,6222478,8.42E-23,0,0s:6ms,,0.0753093795,3.22%
Packomania -1/2,70,2.344495311,,Packomania -1/2 (70),70,2.41743353,73453562,8.44E-23,0,0s:73ms,,0.0729382190,3.11%
Packomania -1/2,71,2.348186028,,Packomania -1/2 (71),71,2.434594573,6951548,1.08E-22,0,0s:6ms,,0.0864085445,3.68%
Packomania -1/2,72,2.348822083,,Packomania -1/2 (72),72,2.434594573,20341211,9.07E-23,0,0s:20ms,,0.0857724897,3.65%
Packomania -1/2,73,2.347237572,,Packomania -1/2 (73),73,2.434594573,6956666,9.76E-23,0,0s:6ms,,0.0873570010,3.72%
Packomania -1/2,74,2.35004496,,Packomania -1/2 (74),74,2.439743433,7146951,1.09E-22,0,0s:7ms,,0.0896984733,3.82%
Packomania -1/2,75,2.352202465,,Packomania -1/2 (75),75,2.439743433,7253338,8.50E-23,0,0s:7ms,,0.0875409681,3.72%
Packomania -1/2,76,2.352948629,,Packomania -1/2 (76),76,2.446211033,7773062,1.11E-22,0,0s:7ms,,0.0932624035,3.96%
Packomania -1/2,77,2.357614973,,Packomania -1/2 (77),77,2.458852324,7956177,1.09E-22,0,0s:7ms,,0.1012373513,4.29%
Packomania -1/2,78,2.354416639,,Packomania -1/2 (78),78,2.458852324,7845823,9.32E-23,0,0s:7ms,,0.1044356856,4.44%
Packomania -1/2,79,2.355232406,,Packomania -1/2 (79),79,2.458852324,7837418,8.82E-23,0,0s:7ms,,0.1036199180,4.40%
Packomania -1/2,80,2.35721057,,Packomania -1/2 (80),80,2.458852324,7881656,1.13E-22,0,0s:7ms,,0.1016417546,4.31%
Packomania -1/2,81,2.358864905,,Packomania -1/2 (81),81,2.462287263,13538004,9.81E-23,0,0s:13ms,,0.1034223576,4.38%
Packomania -1/2,82,2.362221053,,Packomania -1/2 (82),82,2.462287263,8514815,9.37E-23,0,0s:8ms,,0.1000662097,4.24%
Packomania -1/2,83,2.364586515,,Packomania -1/2 (83),83,2.469562772,11008318,8.81E-23,0,0s:11ms,,0.1049762569,4.44%
Packomania -1/2,84,2.367639497,,Packomania -1/2 (84),84,2.470848575,10327901,1.19E-22,0,0s:10ms,,0.1032090780,4.36%
Packomania -1/2,85,2.369100792,,Packomania -1/2 (85),85,2.477635185,9715970,1.02E-22,0,0s:9ms,,0.1085343927,4.58%
Packomania -1/2,86,2.374745075,,Packomania -1/2 (86),86,2.477635185,9314019,1.16E-22,0,0s:9ms,,0.1028901101,4.33%
Packomania -1/2,87,2.37769523,,Packomania -1/2 (87),87,2.477635185,12152636,1.13E-22,0,0s:12ms,,0.0999399553,4.20%
Packomania -1/2,88,2.378456936,,Packomania -1/2 (88),88,2.477635185,10121280,8.97E-23,0,0s:10ms,,0.0991782491,4.17%
Packomania -1/2,89,2.382644831,,Packomania -1/2 (89),89,2.477635185,28178650,1.20E-22,0,0s:28ms,,0.0949903541,3.99%
Packomania -1/2,90,2.388107932,,Packomania -1/2 (90),90,2.477635185,10378450,9.94E-23,0,0s:10ms,,0.0895272530,3.75%
Packomania -1/2,91,2.40120373,,Packomania -1/2 (91),91,2.477635185,9978707,8.96E-23,0,0s:9ms,,0.0764314548,3.18%
Packomania -1/2,92,2.40172684,,Packomania -1/2 (92),92,2.477635185,16575752,1.06E-22,0,0s:16ms,,0.0759083455,3.16%
Packomania -1/2,93,2.404023803,,Packomania -1/2 (93),93,2.477635185,11337480,1.09E-22,0,0s:11ms,,0.0736113818,3.06%
Packomania -1/2,94,2.404197382,,Packomania -1/2 (94),94,2.477635185,10360409,9.02E-23,0,0s:10ms,,0.0734378028,3.05%
Packomania -1/2,95,2.410782192,,Packomania -1/2 (95),95,2.48978687,10263458,1.04E-22,0,0s:10ms,,0.0790046782,3.28%
Packomania -1/2,96,2.413190402,,Packomania -1/2 (96),96,2.490964995,25127553,9.37E-23,0,0s:25ms,,0.0777745929,3.22%
Packomania -1/2,97,2.412677724,,Packomania -1/2 (97),97,2.490964995,15182954,1.10E-22,0,0s:15ms,,0.0782872702,3.24%
Packomania -1/2,98,2.414386149,,Packomania -1/2 (98),98,2.497843145,11965746,1.32E-22,0,0s:11ms,,0.0834569954,3.46%
Packomania -1/2,99,2.416192906,,Packomania -1/2 (99),99,2.497843145,19431432,9.38E-23,0,0s:19ms,,0.0816502382,3.38%
Packomania -1/2,100,2.426033793,,Packomania -1/2 (100),100,2.495438263,27551427,1.13E-22,0,0s:27ms,,0.0694044704,2.86%
Packomania -2/3,5,1.629960525,,Packomania -2/3 (5),5,1.629960525,78290,5.38E-24,0,0s:0ms,,0.0000000000,0.00%
Packomania -2/3,6,1.629960525,,Packomania -2/3 (6),6,1.629960525,72294,9.93E-24,0,0s:0ms,,0.0000000000,0.00%
Packomania -2/3,7,1.62997278,,Packomania -2/3 (7),7,1.653697845,119947,1.01E-23,0,0s:0ms,,0.0237250648,1.46%
Packomania -2/3,8,1.631484075,,Packomania -2/3 (8),8,1.654338063,133866,6.41E-24,0,0s:0ms,,0.0228539885,1.40%
Packomania -2/3,9,1.637863996,,Packomania -2/3 (9),9,1.679866987,165909,1.22E-23,0,0s:0ms,,0.0420029910,2.56%
Packomania -2/3,10,1.646957238,,Packomania -2/3 (10),10,1.679866987,208824,1.65E-23,0,0s:0ms,,0.0329097486,2.00%
Packomania -2/3,11,1.650313825,,Packomania -2/3 (11),11,1.682192134,240750,1.66E-23,0,0s:0ms,,0.0318783092,1.93%
Packomania -2/3,12,1.656760259,,Packomania -2/3 (12),12,1.683078469,276196,1.30E-23,0,0s:0ms,,0.0263182105,1.59%
Packomania -2/3,13,1.662778033,,Packomania -2/3 (13),13,1.714281175,343055,1.36E-23,0,0s:0ms,,0.0515031423,3.10%
Packomania -2/3,14,1.670183528,,Packomania -2/3 (14),14,1.729067653,381094,2.02E-23,0,0s:0ms,,0.0588841247,3.53%
Packomania -2/3,15,1.673001055,,Packomania -2/3 (15),15,1.729067653,637292,3.03E-23,0,0s:0ms,,0.0560665977,3.35%
Packomania -2/3,16,1.679631815,,Packomania -2/3 (16),16,1.73789466,464638,1.80E-23,0,0s:0ms,,0.0582628453,3.47%
Packomania -2/3,17,1.683840973,,Packomania -2/3 (17),17,1.73789466,594512,1.80E-23,0,0s:0ms,,0.0540536868,3.21%
Packomania -2/3,18,1.686025242,,Packomania -2/3 (18),18,1.738271955,589451,1.80E-23,0,0s:0ms,,0.0522467129,3.10%
Packomania -2/3,19,1.689532602,,Packomania -2/3 (19),19,1.770039695,1003586,3.11E-23,0,0s:1ms,,0.0805070930,4.77%
Packomania -2/3,20,1.696447725,,Packomania -2/3 (20),20,1.770039695,849365,3.11E-23,0,0s:0ms,,0.0735919695,4.34%
Packomania -2/3,21,1.698943028,,Packomania -2/3 (21),21,1.770039695,1163113,2.08E-23,0,0s:1ms,,0.0710966671,4.18%
Packomania -2/3,22,1.700668034,,Packomania -2/3 (22),22,1.770757259,792508,2.13E-23,0,0s:0ms,,0.0700892256,4.12%
Packomania -2/3,23,1.703933782,,Packomania -2/3 (23),23,1.770757259,857664,3.60E-23,0,0s:0ms,,0.0668234774,3.92%
Packomania -2/3,24,1.705387705,,Packomania -2/3 (24),24,1.770757259,895857,3.60E-23,0,0s:0ms,,0.0653695549,3.83%
Packomania -2/3,25,1.712330424,,Packomania -2/3 (25),25,1.770757259,1020625,2.57E-23,0,0s:1ms,,0.0584268354,3.41%
Packomania -2/3,26,1.714593298,,Packomania -2/3 (26),26,1.771802524,1742068,2.69E-23,0,0s:1ms,,0.0572092258,3.34%
Packomania -2/3,27,1.718985638,,Packomania -2/3 (27),27,1.785339316,1656968,4.14E-23,0,0s:1ms,,0.0663536785,3.86%
Packomania -2/3,28,1.721909048,,Packomania -2/3 (28),28,1.785339316,1630581,4.14E-23,0,0s:1ms,,0.0634302683,3.68%
Packomania -2/3,29,1.722427772,,Packomania -2/3 (29),29,1.785339316,1864777,2.74E-23,0,0s:1ms,,0.0629115448,3.65%
Packomania -2/3,30,1.725040754,,Packomania -2/3 (30),30,1.785339316,7815823,2.85E-23,0,0s:7ms,,0.0602985628,3.50%
Packomania -2/3,31,1.72537599,,Packomania -2/3 (31),31,1.785339316,12451166,5.07E-23,0,0s:12ms,,0.0599633265,3.48%
Packomania -2/3,32,1.727084673,,Packomania -2/3 (32),32,1.785339316,2095827,2.98E-23,0,0s:2ms,,0.0582546429,3.37%
Packomania -2/3,33,1.731890808,,Packomania -2/3 (33),33,1.785339316,2418480,2.86E-23,0,0s:2ms,,0.0534485086,3.09%
Packomania -2/3,34,1.732984603,,Packomania -2/3 (34),34,1.785339316,2397462,5.42E-23,0,0s:2ms,,0.0523547133,3.02%
Packomania -2/3,35,1.733788081,,Packomania -2/3 (35),35,1.785339316,1851284,5.44E-23,0,0s:1ms,,0.0515512354,2.97%
Packomania -2/3,36,1.733942525,,Packomania -2/3 (36),36,1.785339316,2428765,5.32E-23,0,0s:2ms,,0.0513967910,2.96%
Packomania -2/3,37,1.73433911,,Packomania -2/3 (37),37,1.785480739,1741375,2.91E-23,0,0s:1ms,,0.0511416288,2.95%
Packomania -2/3,38,1.736647727,,Packomania -2/3 (38),38,1.785480739,1863526,2.93E-23,0,0s:1ms,,0.0488330114,2.81%
Packomania -2/3,39,1.740163339,,Packomania -2/3 (39),39,1.793653228,1850155,5.70E-23,0,0s:1ms,,0.0534898894,3.07%
Packomania -2/3,40,1.740440323,,Packomania -2/3 (40),40,1.793653228,1832637,5.70E-23,0,0s:1ms,,0.0532129052,3.06%
Packomania -2/3,41,1.743049384,,Packomania -2/3 (41),41,1.793653228,1973430,3.81E-23,0,0s:1ms,,0.0506038436,2.90%
Packomania -2/3,42,1.74463862,,Packomania -2/3 (42),42,1.793653228,2245548,5.13E-23,0,0s:2ms,,0.0490146083,2.81%
Packomania -2/3,43,1.746050874,,Packomania -2/3 (43),43,1.793653228,2134068,6.09E-23,0,0s:2ms,,0.0476023541,2.73%
Packomania -2/3,44,1.747310651,,Packomania -2/3 (44),44,1.793653228,2241118,3.00E-23,0,0s:2ms,,0.0463425767,2.65%
Packomania -2/3,45,1.74702235,,Packomania -2/3 (45),45,1.793653228,2338927,3.00E-23,0,0s:2ms,,0.0466308777,2.67%
Packomania -2/3,46,1.747830527,,Packomania -2/3 (46),46,1.793653228,2436163,3.32E-23,0,0s:2ms,,0.0458227015,2.62%
Packomania -2/3,47,1.750876036,,Packomania -2/3 (47),47,1.793653228,2539773,4.10E-23,0,0s:2ms,,0.0427771925,2.44%
Packomania -2/3,48,1.752745314,,Packomania -2/3 (48),48,1.79723811,2601936,5.44E-23,0,0s:2ms,,0.0444927958,2.54%
Packomania -2/3,49,1.753835619,,Packomania -2/3 (49),49,1.79723811,2612315,6.29E-23,0,0s:2ms,,0.0434024905,2.47%
Packomania -2/3,50,1.754493929,,Packomania -2/3 (50),50,1.79723811,2830962,4.95E-23,0,0s:2ms,,0.0427441809,2.44%
Packomania -2/3,51,1.754510736,,Packomania -2/3 (51),51,1.79723811,2944057,7.10E-23,0,0s:2ms,,0.0427273733,2.44%
Packomania -2/3,52,1.754548663,,Packomania -2/3 (52),52,1.79723811,2844853,6.67E-23,0,0s:2ms,,0.0426894470,2.43%
Packomania -2/3,53,1.757284994,,Packomania -2/3 (53),53,1.797834156,5209831,5.24E-23,0,0s:5ms,,0.0405491620,2.31%
Packomania -2/3,54,1.76113362,,Packomania -2/3 (54),54,1.801421901,4066003,4.67E-23,0,0s:4ms,,0.0402882810,2.29%
Packomania -2/3,55,1.768231856,,Packomania -2/3 (55),55,1.801421901,3278236,6.00E-23,0,0s:3ms,,0.0331900447,1.88%
Missing from website,56,Missing,,Packomania -2/3 (56),56,1.803122244,3429766,5.13E-23,0,0s:3ms,,,
Packomania -2/3,57,1.772557462,,Packomania -2/3 (57),57,1.803122244,7825501,5.16E-23,0,0s:7ms,,0.0305647820,1.72%
Packomania -2/3,58,1.772711083,,Packomania -2/3 (58),58,1.803122244,6618662,6.70E-23,0,0s:6ms,,0.0304111611,1.72%
Packomania -2/3,59,1.774022224,,Packomania -2/3 (59),59,1.803122244,4925208,6.83E-23,0,0s:4ms,,0.0291000203,1.64%
Packomania -2/3,60,1.772831554,,Packomania -2/3 (60),60,1.806012683,4150304,7.97E-23,0,0s:4ms,,0.0331811293,1.87%
Packomania -1/5,5,2.244615846,,Packomania -1/5 (5),5,2.417764166,53382,3.31E-24,0,0s:0ms,,0.1731483194,7.71%
Packomania -1/5,6,2.387986383,,Packomania -1/5 (6),6,2.490641404,75509,3.31E-24,0,0s:0ms,,0.1026550210,4.30%
Packomania -1/5,7,2.422623343,,Packomania -1/5 (7),7,2.541024002,237583,6.62E-24,0,0s:0ms,,0.1184006594,4.89%
Packomania -1/5,8,2.523820904,,Packomania -1/5 (8),8,2.802493413,144833,1.41E-23,0,0s:0ms,,0.2786725086,11.04%
Packomania -1/5,9,2.630026572,,Packomania -1/5 (9),9,2.893082814,170977,1.74E-23,0,0s:0ms,,0.2630562428,10.00%
Packomania -1/5,10,2.715784826,,Packomania -1/5 (10),10,3.043778646,202150,1.82E-23,0,0s:0ms,,0.3279938201,12.08%
Packomania -1/5,11,2.767466306,,Packomania -1/5 (11),11,3.06381508,236273,1.41E-23,0,0s:0ms,,0.2963487739,10.71%
Packomania -1/5,12,2.829018403,,Packomania -1/5 (12),12,3.06381508,314581,1.74E-23,0,0s:0ms,,0.2347966767,8.30%
Packomania -1/5,13,2.92391778,,Packomania -1/5 (13),13,3.146230401,322915,2.07E-23,0,0s:0ms,,0.2223126209,7.60%
Packomania -1/5,14,2.984783969,,Packomania -1/5 (14),14,3.31986946,433804,2.48E-23,0,0s:0ms,,0.3350854907,11.23%
Packomania -1/5,15,3.040492052,,Packomania -1/5 (15),15,3.31986946,476337,3.14E-23,0,0s:0ms,,0.2793774083,9.19%
Packomania -1/5,16,3.096414432,,Packomania -1/5 (16),16,3.33097666,449163,3.14E-23,0,0s:0ms,,0.2345622289,7.58%
Packomania -1/5,17,3.15212915,,Packomania -1/5 (17),17,3.438918964,619179,2.98E-23,0,0s:0ms,,0.2867898134,9.10%
Packomania -1/5,18,3.214823783,,Packomania -1/5 (18),18,3.529068281,1267235,4.05E-23,0,0s:1ms,,0.3142444981,9.77%
Packomania -1/5,19,3.259332781,,Packomania -1/5 (19),19,3.574355458,680713,4.05E-23,0,0s:0ms,,0.3150226770,9.67%
Packomania -1/5,20,3.311831017,,Packomania -1/5 (20),20,3.595528088,664258,4.47E-23,0,0s:0ms,,0.2836970703,8.57%
Packomania -1/5,21,3.36159381,,Packomania -1/5 (21),21,3.813698731,762643,4.47E-23,0,0s:0ms,,0.4521049215,13.45%
Packomania -1/5,22,3.411451256,,Packomania -1/5 (22),22,3.813698731,825674,4.71E-23,0,0s:0ms,,0.4022474751,11.79%
Packomania -1/5,23,3.450137359,,Packomania -1/5 (23),23,3.826191897,1368316,6.20E-23,0,0s:1ms,,0.3760545382,10.90%
Packomania -1/5,24,3.502510278,,Packomania -1/5 (24),24,3.849500792,1098606,6.87E-23,0,0s:1ms,,0.3469905142,9.91%
Packomania -1/5,25,3.545245578,,Packomania -1/5 (25),25,3.849500792,18885635,8.35E-23,0,0s:18ms,,0.3042552139,8.58%
Packomania -1/5,26,3.591133783,,Packomania -1/5 (26),26,3.969766564,1127785,8.93E-23,0,0s:1ms,,0.3786327815,10.54%
Packomania -1/5,27,3.632687191,,Packomania -1/5 (27),27,4.057652417,29703032,8.77E-23,0,0s:29ms,,0.4249652256,11.70%
Packomania -1/5,28,3.673947341,,Packomania -1/5 (28),28,4.057652417,1220294,8.77E-23,0,0s:1ms,,0.3837050759,10.44%
Packomania -1/5,29,3.709614743,,Packomania -1/5 (29),29,4.102992738,1332056,9.51E-23,0,0s:1ms,,0.3933779955,10.60%
Packomania -1/5,30,3.753020534,,Packomania -1/5 (30),30,4.102992738,1307690,1.03E-22,0,0s:1ms,,0.3499722044,9.33%
Packomania -1/5,31,3.794636899,,Packomania -1/5 (31),31,4.100467051,1427494,1.08E-22,0,0s:1ms,,0.3058301526,8.06%
Packomania -1/5,32,3.826360682,,Packomania -1/5 (32),32,4.161242705,1547135,1.06E-22,0,0s:1ms,,0.3348820228,8.75%
Packomania -1/5,33,3.866024486,,Packomania -1/5 (33),33,4.161242705,2042697,1.36E-22,0,0s:2ms,,0.2952182183,7.64%
Packomania -1/5,34,3.901727549,,Packomania -1/5 (34),34,4.27545313,2239536,1.12E-22,0,0s:2ms,,0.3737255803,9.58%
Packomania -1/5,35,3.936688768,,Packomania -1/5 (35),35,4.291727438,1837672,1.24E-22,0,0s:1ms,,0.3550386705,9.02%
Packomania -1/5,36,3.969717962,,Packomania -1/5 (36),36,4.308499631,1960004,1.24E-22,0,0s:1ms,,0.3387816690,8.53%
Packomania -1/5,37,4.006158224,,Packomania -1/5 (37),37,4.360397929,2147549,1.46E-22,0,0s:2ms,,0.3542397051,8.84%
Packomania -1/5,38,4.038554895,,Packomania -1/5 (38),38,4.363613142,2001658,1.22E-22,0,0s:2ms,,0.3250582469,8.05%
Packomania -1/5,39,4.074618568,,Packomania -1/5 (39),39,4.457940853,2087459,1.32E-22,0,0s:2ms,,0.3833222845,9.41%
Packomania -1/5,40,4.105672784,,Packomania -1/5 (40),40,4.500185046,2054267,1.32E-22,0,0s:2ms,,0.3945122618,9.61%
Packomania -1/5,41,4.129990611,,Packomania -1/5 (41),41,4.500185046,2222821,1.70E-22,0,0s:2ms,,0.3701944350,8.96%
Packomania -1/5,42,4.170056305,,Packomania -1/5 (42),42,4.516843613,2236977,1.63E-22,0,0s:2ms,,0.3467873080,8.32%
Packomania -1/5,43,4.196545217,,Packomania -1/5 (43),43,4.556691854,2316002,1.34E-22,0,0s:2ms,,0.3601466376,8.58%
Packomania -1/5,44,4.230014441,,Packomania -1/5 (44),44,4.556691854,2319827,1.32E-22,0,0s:2ms,,0.3266774127,7.72%
Packomania -1/5,45,4.258819887,,Packomania -1/5 (45),45,4.559478152,2549444,1.94E-22,0,0s:2ms,,0.3006582655,7.06%
Packomania -1/5,46,4.279963899,,Packomania -1/5 (46),46,4.578989471,2604435,2.44E-22,0,0s:2ms,,0.2990255718,6.99%
Packomania -1/5,47,4.31934031,,Packomania -1/5 (47),47,4.684566353,2860886,1.94E-22,0,0s:2ms,,0.3652260424,8.46%
Packomania -1/5,48,4.340298255,,Packomania -1/5 (48),48,4.718254714,2836664,1.94E-22,0,0s:2ms,,0.3779564595,8.71%
Packomania -1/5,49,4.369922887,,Packomania -1/5 (49),49,4.718254714,2892322,2.30E-22,0,0s:2ms,,0.3483318277,7.97%
Packomania -1/5,50,4.398199789,,Packomania -1/5 (50),50,4.718254714,3154120,2.30E-22,0,0s:3ms,,0.3200549252,7.28%
Packomania -1/5,51,4.421005635,,Packomania -1/5 (51),51,4.789771253,3120065,1.39E-22,0,0s:3ms,,0.3687656172,8.34%
Packomania -1/5,52,4.457103013,,Packomania -1/5 (52),52,4.79446383,3147235,1.39E-22,0,0s:3ms,,0.3373608175,7.57%
Packomania -1/5,53,4.481095278,,Packomania -1/5 (53),53,4.88401277,3407123,2.48E-22,0,0s:3ms,,0.4029174922,8.99%
Packomania -1/5,54,4.507233924,,Packomania -1/5 (54),54,4.94871256,3414287,2.02E-22,0,0s:3ms,,0.4414786359,9.79%
Packomania -1/5,55,4.533359692,,Packomania -1/5 (55),55,4.94871256,3427068,2.06E-22,0,0s:3ms,,0.4153528680,9.16%
Packomania -1/5,56,4.552402168,,Packomania -1/5 (56),56,4.94871256,3536764,2.53E-22,0,0s:3ms,,0.3963103920,8.71%
Packomania -1/5,57,4.583331939,,Packomania -1/5 (57),57,4.960637843,3826572,2.06E-22,0,0s:3ms,,0.3773059034,8.23%
Packomania -1/5,58,4.604279546,,Packomania -1/5 (58),58,5.006194354,3706327,2.79E-22,0,0s:3ms,,0.4019148082,8.73%
Packomania -1/5,59,4.633931987,,Packomania -1/5 (59),59,5.015140166,4869603,1.56E-22,0,0s:4ms,,0.3812081781,8.23%
Packomania -1/5,60,4.661004393,,Packomania -1/5 (60),60,5.039668431,5087174,1.56E-22,0,0s:5ms,,0.3786640380,8.12%
Packomania -1/5,61,4.67975982,,Packomania -1/5 (61),61,5.039668431,4473516,1.77E-22,0,0s:4ms,,0.3599086110,7.69%
Packomania -1/5,62,4.703936871,,Packomania -1/5 (62),62,5.08559604,4082985,1.66E-22,0,0s:4ms,,0.3816591685,8.11%
Packomania -1/5,63,4.734693491,,Packomania -1/5 (63),63,5.08559604,4405662,2.92E-22,0,0s:4ms,,0.3509025491,7.41%
Packomania -1/5,64,4.754788576,,Packomania -1/5 (64),64,5.09503129,9016206,3.04E-22,0,0s:9ms,,0.3402427132,7.16%